Category,Variable,Code,Source(s),Start Column,Unit of Analysis
ANCESTRY,Welsh,AncWelsh,DP02,ZK,Persons
MUTUALLY EXCLUSIVE RACE/HISPANIC GROUPS,Asian alone,AsnNH,DP05,FP,Persons
MUTUALLY EXCLUSIVE RACE/HISPANIC GROUPS,Black or African American alone,BlNH,DP05,FF,Persons
EDUCATIONAL ATTAINMENT (HIGHEST GRADE COMPLETED),Bachelor's degree or higher,EA_BchDH,DP02,KP,Persons
EDUCATIONAL ATTAINMENT (HIGHEST GRADE COMPLETED),High school graduate or higher,EA_HSGrdH,DP02,KK,Persons
MUTUALLY EXCLUSIVE RACE/HISPANIC GROUPS,Other Hispanic or Latino,HspOth,DP05,EQ,Persons
MUTUALLY EXCLUSIVE RACE/HISPANIC GROUPS,Native Hawaiian and Other Pacific Islander alone,NHPINH,DP05,FU,Persons
MUTUALLY EXCLUSIVE RACE/HISPANIC GROUPS,Some other race alone,OthNH,DP05,FZ,Persons
MUTUALLY EXCLUSIVE RACE/HISPANIC GROUPS,Two or more races,Rc2plNH,DP05,GE,Persons
RELATIONSHIP TO HEAD OF HOUSEHOLD (HOUSEHOLDER),Child,Rshp_Ch,DP02,CX,Persons
MUTUALLY EXCLUSIVE RACE/HISPANIC GROUPS,White alone,WtNH,DP05,FA,Persons
ASIAN ALONE BY SELECTED SUBGROUPS,Chinese,AsnChi,DP05,GT,Persons
LANGUAGE SPOKEN AT HOME,Asian and Pacific Islander languages,LgAsPI,DP02,TQ,Persons
ANCESTRY,Greek,AncGrk,DP02,WI,Persons
ANCESTRY,Slovak,AncSlvk,DP02,YL,Persons
ANCESTRY,Italian,AncItl,DP02,WX,Persons
DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION,65 years and over,CvNI65pl,DP02,MI,Persons
VETERAN STATUS,Civilian population 18 years and over,CvPop18pl,DP02,KU,Persons
VETERAN STATUS,Civilian veterans,CvVet18pl,DP02,KZ,Persons
EDUCATIONAL ATTAINMENT (HIGHEST GRADE COMPLETED),Population 25 years and over,EA_P25pl,DP02,IW,Persons
MARITAL STATUS,Females 15 years and over,MS_F15pl,DP02,EV,Persons
MARITAL STATUS,Males 15 years and over,MS_M15pl,DP02,DR,Persons
SEX AND AGE,18 years and over,Pop18pl,DP05,CN,Persons
RESIDENCE 1 YEAR AGO,Population 1 year and over,Pop1pl,DP02,MS,Persons
LANGUAGE SPOKEN AT HOME,Population 5 years and over,Pop5pl,DP02,SC,Persons
SEX AND AGE,65 years and over,Pop65pl,DP05,DC,Persons
SEX AND AGE,85 years and over,Pop85pl,DP05,CD,Persons
ANCESTRY,American,AncAm,DP02,UP,Persons
ANCESTRY,German,AncGrm,DP02,WD,Persons
WORLD REGION OF BIRTH OF FOREIGN BORN,Latin America,Fb_LtnAm,DP02,RS,Persons
WORLD REGION OF BIRTH OF FOREIGN BORN,Northern America,Fb_NAm,DP02,RX,Persons
SEX AND AGE,Female,Fem,DP05,Q,Persons
SEX AND AGE,Male,Pop18plM,DP05,CS,Persons
SEX AND AGE,Male,Pop65plM,DP05,DH,Persons
ANCESTRY,French (except Basque),AncFrn,DP02,VT,Persons
ANCESTRY,Lithuanian,AncLthn,DP02,XC,Persons
ANCESTRY,Norwegian,AncNrwgn,DP02,XH,Persons
ANCESTRY,Russian,AncRsn,DP02,XW,Persons
ANCESTRY,Ukrainian,AncUkn,DP02,ZF,Persons
ASIAN ALONE BY SELECTED SUBGROUPS,Japanese,AsnJpn,DP05,HD,Persons
ASIAN ALONE BY SELECTED SUBGROUPS,Vietnamese,AsnVtn,DP05,HN,Persons
WORLD REGION OF BIRTH OF FOREIGN BORN,Oceania,Fb_Ocn,DP02,RN,Persons
U.S. CITIZENSHIP STATUS,Not a U.S. citizen,FbNotCzn,DP02,PZ,Persons
ASIAN ALONE BY SELECTED SUBGROUPS,Other Asian,OthAsn,DP05,HS,Persons
SCHOOL ENROLLMENT,Population 3 years and over enrolled in school,Pop3plEn,DP02,HS,Persons
SCHOOL ENROLLMENT,Kindergarten,SE_Kndgtn,DP02,IC,Persons
ASIAN ALONE BY SELECTED SUBGROUPS,Filipino,AsnFlp,DP05,GY,Persons
DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION,Total Civilian Noninstitutionalized Population,CvNIPop,DP02,LE,Persons
RELATIONSHIP TO HEAD OF HOUSEHOLD (HOUSEHOLDER),Population in households,HHPop,DP02,CI,Persons
MUTUALLY EXCLUSIVE RACE/HISPANIC GROUPS,Hispanic or Latino (of any race),Hsp,DP05,DW,Persons
LANGUAGE SPOKEN AT HOME,"Speak English less than ""very well""",LgAsPILEP,DP02,TV,Persons
LANGUAGE SPOKEN AT HOME,"Speak English less than ""very well""",LgOEngLEP,DP02,SR,Persons
LANGUAGE SPOKEN AT HOME,"Speak English less than ""very well""",LgOEurLEP,DP02,TL,Persons
LANGUAGE SPOKEN AT HOME,"Speak English less than ""very well""",LgOLgLEP,DP02,UF,Persons
LANGUAGE SPOKEN AT HOME,Spanish,LgSp,DP02,SW,Persons
LANGUAGE SPOKEN AT HOME,"Speak English less than ""very well""",LgSpLEP,DP02,TB,Persons
MARITAL STATUS,"Now married, except separated",MS_FMrdSp,DP02,FF,Persons
MARITAL STATUS,Separated,MS_FSp,DP02,FK,Persons
MARITAL STATUS,"Now married, except separated",MS_MMrdSp,DP02,EB,Persons
MARITAL STATUS,Separated,MS_MSp,DP02,EG,Persons
MUTUALLY EXCLUSIVE RACE/HISPANIC GROUPS,Not Hispanic or Latino,NHsp,DP05,EV,Persons
PLACE OF BIRTH,Total population,Pop,DP02,OG,Persons
ANCESTRY,Total population,Pop,DP02,UK,Persons
SEX AND AGE,Total population,Pop,DP05,G,Persons
MUTUALLY EXCLUSIVE RACE/HISPANIC GROUPS,Total population,Pop,DP05,DR,Persons
RELATIONSHIP TO HEAD OF HOUSEHOLD (HOUSEHOLDER),Unmarried partner,Rshp_NRUP,DP02,DM,Persons
RELATIONSHIP TO HEAD OF HOUSEHOLD (HOUSEHOLDER),Spouse,Rshp_Sp,DP02,CS,Persons
ASIAN ALONE BY SELECTED SUBGROUPS,Korean,AsnKor,DP05,HI,Persons
WORLD REGION OF BIRTH OF FOREIGN BORN,Africa,Fb_Afr,DP02,RI,Persons
WORLD REGION OF BIRTH OF FOREIGN BORN,Europe,Fb_Eur,DP02,QY,Persons
YEAR OF ENTRY,Entered 2010 or later,Fb2010Ltr,DP02,QJ,Persons
MUTUALLY EXCLUSIVE RACE/HISPANIC GROUPS,Puerto Rican,HspPR,DP05,EG,Persons
LANGUAGE SPOKEN AT HOME,Other Indo-European languages,LgOEur,DP02,TG,Persons
RELATIONSHIP TO HEAD OF HOUSEHOLD (HOUSEHOLDER),Nonrelatives,Rshp_NR,DP02,DH,Persons
RELATIONSHIP TO HEAD OF HOUSEHOLD (HOUSEHOLDER),Other relatives,Rshp_OthR,DP02,DC,Persons
RELATIONSHIP TO HEAD OF HOUSEHOLD (HOUSEHOLDER),Householder,RshpHHldr,DP02,CN,Persons
ANCESTRY,Irish,AncIrs,DP02,WS,Persons
ANCESTRY,Portuguese,AncPrtgs,DP02,XR,Persons
ANCESTRY,Scotch-Irish,AncSctIrs,DP02,YB,Persons
ANCESTRY,Swiss,AncSws,DP02,ZA,Persons
RESIDENCE 1 YEAR AGO,Different house in the U.S.,DfHsUS,DP02,NC,Persons
WORLD REGION OF BIRTH OF FOREIGN BORN,"Foreign-born population, excluding population born at sea",FbNotBAS,DP02,QT,Persons
PLACE OF BIRTH,State of residence,NtvStRs,DP02,OV,Persons
PLACE OF BIRTH,Born in United States,NtvUS,DP02,OQ,Persons
RESIDENCE 1 YEAR AGO,Same house,SmHs,DP02,MX,Persons
ANCESTRY,Scottish,AncSct,DP02,YG,Persons
RESIDENCE 1 YEAR AGO,Different state,DfCntDfSt,DP02,NW,Persons
RESIDENCE 1 YEAR AGO,Same state,DfCntSmSt,DP02,NR,Persons
RESIDENCE 1 YEAR AGO,Different county,DfHsDfCnt,DP02,NM,Persons
RESIDENCE 1 YEAR AGO,Same county,DfHsSmCnt,DP02,NH,Persons
PLACE OF BIRTH,Different state,NtvDfSt,DP02,PA,Persons
PLACE OF BIRTH,Native,Ntv,DP02,OL,Persons
MUTUALLY EXCLUSIVE RACE/HISPANIC GROUPS,Mexican,HspMex,DP05,EB,Persons
LANGUAGE SPOKEN AT HOME,English only,EngOnly,DP02,SH,Persons
GRANDPARENTS,1 or 2 years,GpRGc1t2Y,DP02,GO,Persons
GRANDPARENTS,3 or 4 years,GpRGc3t4Y,DP02,GT,Persons
GRANDPARENTS,5 or more years,GpRGc5plY,DP02,GY,Persons
GRANDPARENTS,Less than 1 year,GpRGcU1Y,DP02,GJ,Persons
EMPLOYMENT STATUS,Unemployed,CvLFUEm2,DP03,AU,Person
HEALTH INSURANCE COVERAGE,In labor force,CvLF18t64,DP03,QY,Person
HEALTH INSURANCE COVERAGE,Civilian noninstitutionalized population 18 to 64 years,CvNI18t64,DP03,QT,Person
EMPLOYMENT STATUS,Own children under 6 years,OChU6,DP03,BT,Person
EMPLOYMENT STATUS,Own children 6 to 17 years,OCh6t17,DP03,CD,Person
HEALTH INSURANCE COVERAGE,Civilian noninstitutionalized population under 18 years,CvNIU18,DP03,QJ,Person
INDUSTRY,"Educational services, and health care and social assistance",EdHlthCSA,DP03,HD,Person
INDUSTRY,"Other services, except public administration",OthnotPA,DP03,HN,Person
Families,Per capita income (dollars),PerCapInc,DP03,PF,Person
CLASS OF WORKER,Self-employed workers in own not incorporated business,SlfEmNInc,DP03,IM,Person
OCCUPATION,Service occupations,Srvc,DP03,EL,Person
COMMUTING TO WORK,"Car, truck, or van -- carpooled",CW_Crpld,DP03,CX,Person
COMMUTING TO WORK,Walked,CW_Wlkd,DP03,DH,Person
EMPLOYMENT STATUS,Employed,F16plCLFE,DP03,BO,Person
INDUSTRY,"Finance and insurance, and real estate and rental and leasing",FIRE,DP03,GT,Person
INDUSTRY,Wholesale trade,Whlsale,DP03,FZ,Person
EMPLOYMENT STATUS,Civilian labor force,CvLF,DP03,Q,Person
EMPLOYMENT STATUS,Civilian labor force,CvLF,DP03,AP,Person
EMPLOYMENT STATUS,Civilian labor force,F16plCvLF,DP03,BJ,Person
EMPLOYMENT STATUS,In labor force,F16plLF,DP03,BE,Person
EMPLOYMENT STATUS,In labor force,LF,DP03,L,Person
EMPLOYMENT STATUS,Armed Forces,LFArmdF,DP03,AF,Person
EMPLOYMENT STATUS,Not in labor force,NLF,DP03,AK,Person
HEALTH INSURANCE COVERAGE,Not in labor force,NLF,DP03,TB,Person
EMPLOYMENT STATUS,All parents in family in labor force,OC6t17PLF,DP03,CI,Person
EMPLOYMENT STATUS,All parents in family in labor force,OChU6PLF,DP03,BY,Person
OCCUPATION,Sales and office occupations,SalesOff,DP03,EQ,Person
INDUSTRY,Manufacturing,Mnfctrng,DP03,FU,Person
COMMUTING TO WORK,Other means,CW_Oth,DP03,DM,Person
Families,"Median earnings for female full-time, year-round workers (dollars)",MdEFFTWrk,DP03,PA,Person
Families,"Median earnings for male full-time, year-round workers (dollars)",MdEMFTWrk,DP03,OV,Person
Families,Median earnings for workers (dollars),MdEWrk,DP03,OQ,Person
EMPLOYMENT STATUS,Employed,CvEm16pl,DP03,V,Person
OCCUPATION,Civilian employed population 16 years and over,CvEm16pl,DP03,EB,Person
INDUSTRY,Civilian employed population 16 years and over,CvEm16pl,DP03,FF,Person
CLASS OF WORKER,Civilian employed population 16 years and over,CvEm16pl,DP03,HX,Person
EMPLOYMENT STATUS,Females 16 years and over,F16pl,DP03,AZ,Person
EMPLOYMENT STATUS,Population 16 years and over,Pop16pl,DP03,G,Person
INDUSTRY,Retail trade,Retail,DP03,GE,Person
COMMUTING TO WORK,Workers 16 years and over,Wrkr16pl,DP03,CN,Person
INDUSTRY,"Agriculture, forestry, fishing and hunting, and mining",AgFFHM,DP03,FK,Person
HEALTH INSURANCE COVERAGE,Employed,CvLFEm,DP03,RD,Person
EMPLOYMENT STATUS,Unemployed,CvLFUEm,DP03,AA,Person
COMMUTING TO WORK,Worked at home,CW_WrkdHm,DP03,DR,Person
COMMUTING TO WORK,Mean travel time to work (minutes),MnTrvTm,DP03,DW,Person
OCCUPATION,"Production, transportation, and material moving occupations",PrdTrnsMM,DP03,FA,Person
INDUSTRY,"Professional, scientific, and management, and administrative and waste management services",PrfSMgAWM,DP03,GY,Person
HEALTH INSURANCE COVERAGE,Unemployed,UEm,DP03,SC,Person
INDUSTRY,Construction,Constctn,DP03,FP,Person
COMMUTING TO WORK,"Car, truck, or van -- drove alone",CW_DrvAln,DP03,CS,Person
INDUSTRY,Public administration,PubAdmin,DP03,HS,Person
INDUSTRY,Information,Info,DP03,GO,Person
HEALTH INSURANCE COVERAGE,Civilian noninstitutionalized population,CvNIPop,DP03,PK,Person
CLASS OF WORKER,Government workers,GvtWrkr,DP03,IH,Person
CLASS OF WORKER,Private wage and salary workers,PrvWSWrkr,DP03,IC,Person
CLASS OF WORKER,Unpaid family workers,UpdFmWrkr,DP03,IR,Person
INDUSTRY,"Arts, entertainment, and recreation, and accommodation, and food services",ArtEnRAFS,DP03,HI,Person
COMMUTING TO WORK,Public transportation (excluding taxicab),CW_PbTrns,DP03,DC,Person
HEALTH INSURANCE COVERAGE,With health insurance coverage,EmHIns,DP03,RI,Person
HEALTH INSURANCE COVERAGE,No health insurance coverage,EmNHIns,DP03,RX,Person
HEALTH INSURANCE COVERAGE,With public coverage,EmPbHIns,DP03,RS,Person
HEALTH INSURANCE COVERAGE,With private health insurance,EmPvHIns,DP03,RN,Person
HEALTH INSURANCE COVERAGE,With health insurance coverage,HIns,DP03,PP,Person
HEALTH INSURANCE COVERAGE,No health insurance coverage,NHIns,DP03,QE,Person
HEALTH INSURANCE COVERAGE,With health insurance coverage,NLFHIns,DP03,TG,Person
HEALTH INSURANCE COVERAGE,No health insurance coverage,NLFNHIns,DP03,TV,Person
HEALTH INSURANCE COVERAGE,With public coverage,NLFPbHIns,DP03,TQ,Person
HEALTH INSURANCE COVERAGE,With private health insurance,NLFPvHIns,DP03,TL,Person
HEALTH INSURANCE COVERAGE,With public coverage,PbHIns,DP03,PZ,Person
HEALTH INSURANCE COVERAGE,With private health insurance,PvHIns,DP03,PU,Person
HEALTH INSURANCE COVERAGE,No health insurance coverage,U18NHIns,DP03,QO,Person
HEALTH INSURANCE COVERAGE,With health insurance coverage,UEmHIns,DP03,SH,Person
HEALTH INSURANCE COVERAGE,No health insurance coverage,UEmNHIns,DP03,SW,Person
HEALTH INSURANCE COVERAGE,With public coverage,UEmPbHIns,DP03,SR,Person
HEALTH INSURANCE COVERAGE,With private health insurance,UEmPvHIns,DP03,SM,Person
OCCUPATION,"Management, business, science, and arts occupations",MgBSciArt,DP03,EG,Person
OCCUPATION,"Natural resources, construction, and maintenance occupations",NRCnstMnt,DP03,EV,Person
INDUSTRY,"Transportation and warehousing, and utilities",TrWHUt,DP03,GJ,Person
FAMILIES & PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL,65 years and over,P65plPvU,DP03,VE,Person
FAMILIES & PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL,All people,PopPvU,DP03,UK,Person
FAMILIES & PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL,Under 18 years,PU18PvU,DP03,UU,Person
FAMILIES & PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL,Below poverty,P65plBwPv,DP03,VJ,Person
FAMILIES & PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL,Below poverty,PBwPv,DP03,UP,Person
FAMILIES & PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL,Below poverty,PU18BwPv,DP03,UZ,Person
COMMUNITY,PUMA Numeric ID,PUMA,Pop Div,E,ID
COMMUNITY,Neighborhood Tabulation Area Code,GeoID,Pop Div,C,ID
COMMUNITY,Neighborhood Tabulation Area Name,GeogName,Pop Div,B,ID
COMMUNITY,Type of Geography,GeoType,Pop Div,A,ID
COMMUNITY,Borough,Borough,Pop Div,D,ID
COMMUNITY,Approximate Community District,ComDst,Pop Div,F,ID
GROSS RENT,Less than $200,GRU200,DP04,PZ,Housing Units
SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) without mortgage,Less than 10.0 percent,NMSMPU10,DP04,OG,Housing Units
SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI),Less than 20.0 percent,SMPU20,DP04,MX,Housing Units
VALUE,"Less than $50,000",VlU50,DP04,KK,Housing Units
OCCUPANTS PER ROOM,1.00 or less,OcPR0t1,DP04,JQ,Housing Units
ROOMS,1 room,Rms1,DP04,EG,Housing Units
ROOMS,2 rooms,Rms2,DP04,EL,Housing Units
ROOMS,3 rooms,Rms3,DP04,EQ,Housing Units
GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI),20.0 to 24.9 percent,GRPI20t24,DP04,SH,Housing Units
GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI),30.0 to 34.9 percent,GRPI30t34,DP04,SR,Housing Units
SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) without mortgage,10.0 to 14.9 percent,NMSMP1014,DP04,OL,Housing Units
SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) without mortgage,20.0 to 24.9 percent,NMSMP2024,DP04,OV,Housing Units
SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) without mortgage,30.0 to 34.9 percent,NMSMP3034,DP04,PF,Housing Units
ROOMS,4 rooms,Rms4,DP04,EV,Housing Units
SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI),20.0 to 24.9 percent,SMP20t24,DP04,NC,Housing Units
SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI),30.0 to 34.9 percent,SMP30t34,DP04,NM,Housing Units
GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI),Less than 15.0 percent,GRPIU15,DP04,RX,Housing Units
OCCUPANTS PER ROOM,1.01 to 1.50,OcPR1t1p5,DP04,JV,Housing Units
ROOMS,5 rooms,Rms5,DP04,FA,Housing Units
ROOMS,6 rooms,Rms6,DP04,FF,Housing Units
ROOMS,7 rooms,Rms7,DP04,FK,Housing Units
ROOMS,8 rooms,Rms8,DP04,FP,Housing Units
YEAR STRUCTURE BUILT,Built 2000 to 2009,Blt00t09,DP04,CN,Housing Units
YEAR STRUCTURE BUILT,Built 1940 to 1949,Blt40t49,DP04,DR,Housing Units
YEAR STRUCTURE BUILT,Built 1950 to 1959,Blt50t59,DP04,DM,Housing Units
YEAR STRUCTURE BUILT,Built 1960 to 1969,Blt60t69,DP04,DH,Housing Units
YEAR STRUCTURE BUILT,Built 1970 to 1979,Blt70t79,DP04,DC,Housing Units
YEAR STRUCTURE BUILT,Built 1980 to 1989,Blt80t89,DP04,CX,Housing Units
YEAR STRUCTURE BUILT,Built 1990 to 1999,Blt90t99,DP04,CS,Housing Units
YEAR STRUCTURE BUILT,Built 1939 or earlier,BltBf39,DP04,DW,Housing Units
GROSS RENT,$200 to $299,GR200t299,DP04,QE,Housing Units
GROSS RENT,$300 to $499,GR300t499,DP04,QJ,Housing Units
GROSS RENT,$500 to $749,GR500t749,DP04,QO,Housing Units
GROSS RENT,$750 to $999,GR750t999,DP04,QT,Housing Units
GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI),15.0 to 19.9 percent,GRPI15t19,DP04,SC,Housing Units
GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI),25.0 to 29.9 percent,GRPI25t29,DP04,SM,Housing Units
YEAR HOUSEHOLDER MOVED INTO UNIT,Moved in 2000 to 2009,Mv00t09,DP04,HN,Housing Units
YEAR HOUSEHOLDER MOVED INTO UNIT,Moved in 1970 to 1979,Mv70t79,DP04,IC,Housing Units
YEAR HOUSEHOLDER MOVED INTO UNIT,Moved in 1980 to 1989,Mv80t89,DP04,HX,Housing Units
YEAR HOUSEHOLDER MOVED INTO UNIT,Moved in 1990 to 1999,Mv90t99,DP04,HS,Housing Units
YEAR HOUSEHOLDER MOVED INTO UNIT,Moved in 1969 or earlier,MvBf69,DP04,IH,Housing Units
SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) without mortgage,15.0 to 19.9 percent,NMSMP1519,DP04,OQ,Housing Units
SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) without mortgage,25.0 to 29.9 percent,NMSMP2529,DP04,PA,Housing Units
SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI),25.0 to 29.9 percent,SMP25t29,DP04,NH,Housing Units
VALUE,"$100,000 to $149,999",Vl100t149,DP04,KU,Housing Units
VALUE,"$150,000 to $199,999",Vl150t199,DP04,KZ,Housing Units
VALUE,"$200,000 to $299,999",Vl200t299,DP04,LE,Housing Units
VALUE,"$300,000 to $499,999",Vl300t499,DP04,LJ,Housing Units
VALUE,"$500,000 to $999,999",Vl500t999,DP04,LO,Housing Units
VALUE,"$50,000 to $99,999",Vl50t99,DP04,KP,Housing Units
UNITS IN STRUCTURE,"1-unit, attached",HU1uA,DP04,AP,Housing Units
